

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Apr 30 17:09:42 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,space=0,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
  1839                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1840                           ;	Watchdog Timer Enable bit
  1841                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1842                           ;	Power-up Timer Enable bit
  1843                           ;	PWRTE = OFF, PWRT disabled
  1844                           ;	RE3/MCLR pin function select bit
  1845                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1846                           ;	Code Protection bit
  1847                           ;	CP = OFF, Program memory code protection is disabled
  1848                           ;	Data Code Protection bit
  1849                           ;	CPD = OFF, Data memory code protection is disabled
  1850                           ;	Brown Out Reset Selection bits
  1851                           ;	BOREN = OFF, BOR disabled
  1852                           ;	Internal External Switchover bit
  1853                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1854                           ;	Fail-Safe Clock Monitor Enabled bit
  1855                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1856                           ;	Low Voltage Programming Enable bit
  1857                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1858                           ;	In-Circuit Debugger Mode bit
  1859                           ;	DEBUG = 0x1, unprogrammed default
  1860     2007                     	org	8199
  1861     2007  20D4               	dw	8404
  1862                           
  1863                           ;Config register CONFIG2 @ 0x2008
  1864                           ;	Brown-out Reset Selection bit
  1865                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1866                           ;	Flash Program Memory Self Write Enable bits
  1867                           ;	WRT = OFF, Write protection off
  1868     2008                     	org	8200
  1869     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     29      41
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->i1_Irrigazione

Critical Paths under _main in BANK0

    _main->_Visualizza

Critical Paths under _ISR in BANK0

    _ISR->i1_Visualizza

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     455
                                             26 BANK0      3     3      0
                        _Irrigazione
                         _Visualizza
 ---------------------------------------------------------------------------------
 (1) _Visualizza                                          16    14      2     251
                                             10 BANK0     16    14      2
 ---------------------------------------------------------------------------------
 (1) _Irrigazione                                          8     0      8     204
                                             10 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  6     6      0     438
                                              8 COMMON     6     6      0
                      i1_Irrigazione
                       i1_Visualizza
 ---------------------------------------------------------------------------------
 (3) i1_Visualizza                                        16    14      2     250
                                              0 COMMON     6     4      2
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (3) i1_Irrigazione                                        8     0      8     188
                                              0 COMMON     8     0      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Irrigazione
   _Visualizza

 _ISR (ROOT)
   i1_Irrigazione
   i1_Visualizza

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     29      41     51.2%
BITBANK0            80      0       0      0.0%
COMMON              14     14      14    100.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      55      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Wed Apr 30 17:09:42 2025

                       pc 0002                        l65 030B                        l74 028C  
                      l90 017B                        l91 007A                        l83 0066  
                      l92 00A3                        l84 0066                        l95 00AC  
                      l87 0067                        l98 00CC                        fsr 0004  
                     l100 00D5                       l101 00F3                       l111 0150  
                     l104 0111                       l106 012D                       l109 0135  
                     l931 02DA                       l941 02EE                       l933 02E0  
                     l951 02FD                       l943 02EF                       l935 02E1  
                     l927 02D1                       l953 0303                       l945 02F5  
                     l937 02E7                       l929 02D9                       l961 024D  
                     l955 0304                       l947 02F6                       l939 02E8  
                     l971 0276                       l963 0262                       l957 030A  
                     l949 02FC                       l973 027D                       l965 0268  
                     l975 027F                       l967 026C                       l959 0249  
                     l977 0281                       l969 0272                       l979 0288  
                     _RB0 0030                       _RB1 0031                       _RB2 0032  
                     _RB3 0033                       _RB4 0034                       _RB5 0035  
                     _RD2 0042                       _RD3 0043                       _RD4 0044  
                     _RD5 0045                       _RD6 0046                       _RD7 0047  
                     u500 02FC                       u501 02FB                       u510 0303  
                     u511 0302                       u520 030A                       u521 0309  
                     u450 02D9                       u530 0253                       u451 02D8  
                     u460 02E0                       u540 0268                       _ISR 017F  
                     u461 02DF                       u541 0267                       u470 02E7  
                     u550 0272                       u710 0045                       u471 02E6  
                     u551 0271                       u711 0044                       u480 02EE  
                     u560 027D                       u800 0115                       u720 0049  
                     u481 02ED                       u561 027C                       u801 0114  
                     u721 0048                       u490 02F5                       u570 0288  
                     u810 0131                       u730 006B                       u491 02F4  
                     u571 0287                       u811 0130                       u731 006A  
                     u820 014B                       u740 007E                       u821 014A  
                     u741 007D                       u750 00A7                       u751 00A6  
                     u760 00B0                       u761 00AF                       u770 00D0  
                     u771 00CF                       u780 00D9                       u781 00D8  
                     u790 00F7                       u791 00F6                       u897 013E  
            i1_Visualizza 028D                       fsr0 0004                       indf 0000  
                    ?_ISR 0070                      l1101 0126                      l1111 0144  
                    l1113 0147                      l1041 002D                      l1115 014B  
                    l1107 0132                      l1051 0035                      l1043 002E  
                    l1035 0025                      l1109 0136                      l1061 0040  
                    l1053 0036                      l1045 002F                      l1037 0029  
                    l1071 0073                      l1063 0045                      l1119 0153  
                    l1055 0038                      l1047 0032                      l1039 002C  
                    l1081 00A7                      l1073 0079                      l1065 0049  
                    l1057 003B                      l1049 0034                      l1091 00D9  
                    l1075 007E                      l1067 0052                      l1059 003C  
                    l1093 00EC                      l1085 00B1                      l1077 0087  
                    l1069 006B                      l1095 00F7                      l1087 00C5  
                    l1079 009C                      l1097 010A                      l1089 00D0  
                    l1179 0158                      l1099 0115                      i1l65 0248  
                    i1l74 02D0          Irrigazione@power 002A                      _main 0025  
                    btemp 007E                      start 000E           ??i1_Irrigazione 0078  
                   ??_ISR 0078                     ?_main 0070                     _ANSEL 0188  
                   i1l121 01BF                     i1l131 01F7                     i1l125 01E5  
                   i1l128 01EB                     i1l981 0200                     i1l991 0218  
                   i1l983 0206                     i1l993 021B                     i1l985 0209  
                   i1l995 0221                     i1l987 020F                     i1l997 0224  
                   i1l989 0212                     i1l999 022A                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   u60_20 0218                     u60_21 0217                     u61_20 0221  
                   u61_21 0220                     u62_20 022A                     u70_20 02CC  
                   u62_21 0229                     u70_21 02CB                     u63_20 0233  
                   u63_21 0232                     u64_20 023C                     u64_21 023B  
                   u65_20 0245                     u65_21 0244                     _TRISA 0085  
                   _TRISB 0086                     _TRISC 0087                     _TRISD 0088  
                   u58_20 0206                     u66_20 0297                     u58_21 0205  
                   u90_27 019F                     u59_20 020F                     u67_20 02AC  
                   u83_20 0183                     u59_21 020E                     u67_21 02AB  
                   u83_21 0182                     u68_20 02B6                     u84_20 0187  
                   u68_21 02B5                     u84_21 0186                     u69_20 02C1  
                   u85_20 01AC                     u69_21 02C0                     u85_21 01AB  
                   u86_20 01C5                     u86_21 01C4                     u87_20 01EB  
                   u87_21 01EA                     u88_20 01EF                     u88_21 01EE  
                   _stato 0047                     pclath 000A                     status 0003  
                   wtemp0 007E           __initialization 0011              __end_of_main 017F  
           ??_Irrigazione 0032                    ??_main 003A                    _ANSELH 0189  
                  i1l1001 022D                    i1l1011 0245                    i1l1003 0233  
                  i1l1005 0236                    i1l1021 02B0                    i1l1013 028D  
                  i1l1007 023C                    i1l1031 02C5                    i1l1023 02B6  
                  i1l1015 0291                    i1l1009 023F                    i1l1033 02CC  
                  i1l1025 02BA                    i1l1017 02A6                    i1l1027 02C1  
                  i1l1019 02AC                    i1l1131 0187                    i1l1029 02C3  
                  i1l1141 01C5                    i1l1133 0188                    i1l1143 01D7  
                  i1l1135 0199                    i1l1127 017F                    i1l1145 01DC  
                  i1l1137 01A6                    i1l1129 0183                    i1l1147 01EF  
                  i1l1139 01AC                    _INTCON 000B                    _OSCCON 008F  
     __end_of_Irrigazione 030C        i1Irrigazione@power 0070                    saved_w 007E  
 __end_of__initialization 0021                _Visualizza 0249            __pcstackCOMMON 0070  
            __pidataBANK0 031F       i1Visualizza@display 0070                __pbssBANK0 0047  
     i1Visualizza@lettera 0020                __pmaintext 0025               _Irrigazione 02D1  
              __pintentry 0004       Irrigazione@velocita 002E               ?_Visualizza 002A  
   __end_ofi1_Irrigazione 0249                   __ptext1 0249                   __ptext2 02D1  
                 __ptext3 017F                   __ptext4 028D                   __ptext5 0200  
    end_of_initialization 0021           Visualizza@F1427 003D             ?i1_Visualizza 0070  
     start_initialization 0011               __end_of_ISR 0200  i1Irrigazione@irrigazione 0076  
              init_fetch0 030C              ?_Irrigazione 002A               __pdataBANK0 003D  
  i1Irrigazione@direzione 0072            ??i1_Visualizza 0072                 ___latbits 0002  
           __pcstackBANK0 0020              ??_Visualizza 002C      Irrigazione@direzione 002C  
      __end_of_Visualizza 028D         interrupt_function 0004      __end_ofi1_Visualizza 02D1  
   i1Irrigazione@velocita 0074             i1_Irrigazione 0200    Irrigazione@irrigazione 0030  
              _INTCONbits 000B                  init_ram0 0310                  intlevel1 0000  
       Visualizza@display 002A            ?i1_Irrigazione 0070         Visualizza@lettera 0030  
              _OPTION_REG 0081  
