

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Apr 30 14:57:18 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,space=0,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
  1833                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1834                           ;	Low Voltage Programming Enable bit
  1835                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1836                           ;	In-Circuit Debugger Mode bit
  1837                           ;	DEBUG = 0x1, unprogrammed default
  1838     2007                     	org	8199
  1839     2007  20D4               	dw	8404
  1840                           
  1841                           ;Config register CONFIG2 @ 0x2008
  1842                           ;	Brown-out Reset Selection bit
  1843                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1844                           ;	Flash Program Memory Self Write Enable bits
  1845                           ;	WRT = OFF, Write protection off
  1846     2008                     	org	8200
  1847     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     29      41
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->i1_Irrigazione

Critical Paths under _main in BANK0

    _main->_Visualizza

Critical Paths under _ISR in BANK0

    _ISR->i1_Visualizza

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     469
                                             26 BANK0      3     3      0
                        _Irrigazione
                         _Visualizza
 ---------------------------------------------------------------------------------
 (1) _Visualizza                                          16    14      2     273
                                             10 BANK0     16    14      2
 ---------------------------------------------------------------------------------
 (1) _Irrigazione                                          8     0      8     196
                                             10 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  6     6      0     461
                                              8 COMMON     6     6      0
                      i1_Irrigazione
                       i1_Visualizza
 ---------------------------------------------------------------------------------
 (3) i1_Visualizza                                        16    14      2     273
                                              0 COMMON     6     4      2
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (3) i1_Irrigazione                                        8     0      8     188
                                              0 COMMON     8     0      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Irrigazione
   _Visualizza

 _ISR (ROOT)
   i1_Irrigazione
   i1_Visualizza

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     29      41     51.2%
BITBANK0            80      0       0      0.0%
COMMON              14     14      14    100.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      55      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Wed Apr 30 14:57:18 2025

                       pc 0002                        l65 02F0                        l74 0271  
                      l90 0160                        l91 0077                        l83 0066  
                      l92 00A0                        l84 0066                        l95 00A9  
                      l87 006A                        l98 00C9                        fsr 0004  
                     l100 00D0                       l101 00EE                       l111 0135  
                     l104 010C                       l106 0115                       l109 011A  
                     l921 02B6                       l931 02CC                       l923 02BE  
                     l941 02DB                       l933 02CD                       l925 02BF  
                     l951 02EF                       l943 02E1                       l935 02D3  
                     l927 02C5                       l945 02E2                       l937 02D4  
                     l929 02C6                       l961 0251                       l953 022E  
                     l947 02E8                       l939 02DA                       l971 026D  
                     l963 0257                       l955 0232                       l949 02E9  
                     l965 025B                       l957 0247                       l967 0262  
                     l959 024D                       l969 0266                       _RB0 0030  
                     _RB1 0031                       _RB2 0032                       _RB3 0033  
                     _RB4 0034                       _RB5 0035                       _RD2 0042  
                     _RD3 0043                       _RD4 0044                       _RD5 0045  
                     _RD6 0046                       _RD7 0047                       u500 02E1  
                     u501 02E0                       u510 02E8                       u511 02E7  
                     u520 02EF                       u521 02EE                       u450 02BE  
                     u530 0238                       u451 02BD                       u460 02C5  
                     u540 024D                       _ISR 0164                       u461 02C4  
                     u541 024C                       u470 02CC                       u550 0257  
                     u710 0045                       u471 02CB                       u551 0256  
                     u711 0044                       u480 02D3                       u560 0262  
                     u800 0110                       u720 0049                       u481 02D2  
                     u561 0261                       u801 010F                       u721 0048  
                     u490 02DA                       u570 026D                       u810 0119  
                     u730 006E                       u491 02D9                       u571 026C  
                     u811 0118                       u731 006D                       u820 0130  
                     u740 007B                       u821 012F                       u741 007A  
                     u750 00A4                       u751 00A3                       u760 00AD  
                     u761 00AC                       u770 00CD                       u771 00CC  
                     u780 00D4                       u781 00D3                       u790 00F2  
                     u791 00F1                       u897 0123              i1_Visualizza 0272  
                     fsr0 0004                       indf 0000                      ?_ISR 0070  
                    l1101 012C                      l1103 0130                      l1031 002D  
                    l1041 0035                      l1033 002E                      l1025 0025  
                    l1107 0138                      l1051 0040                      l1043 0036  
                    l1035 002F                      l1027 0029                      l1061 006E  
                    l1053 0045                      l1045 0038                      l1037 0032  
                    l1029 002C                      l1071 0099                      l1063 0072  
                    l1055 0049                      l1047 003B                      l1039 0034  
                    l1081 00CD                      l1073 00A4                      l1065 0076  
                    l1057 0052                      l1049 003C                      l1091 0110  
                    l1083 00D4                      l1067 007B                      l1059 0067  
                    l1085 00E7                      l1077 00AE                      l1069 0084  
                    l1167 013D                      l1087 00F2                      l1079 00C2  
                    l1097 011B                      l1089 0105                      l1099 0129  
                    i1l65 022D                      i1l74 02B5          Irrigazione@power 002A  
                    _main 0025                      btemp 007E                      start 000E  
         ??i1_Irrigazione 0078                     ??_ISR 0078                     ?_main 0070  
                   _ANSEL 0188                     i1l121 01A4                     i1l131 01DC  
                   i1l125 01CA                     i1l128 01D0                     i1l981 01F7  
                   i1l973 01E5                     i1l991 020F                     i1l983 01FD  
                   i1l975 01EB                     i1l993 0212                     i1l985 0200  
                   i1l977 01EE                     i1l995 0218                     i1l987 0206  
                   i1l979 01F4                     i1l997 021B                     i1l989 0209  
                   i1l999 0221                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     u60_20 01FD  
                   u60_21 01FC                     u61_20 0206                     u61_21 0205  
                   u62_20 020F                     u70_20 02B1                     u62_21 020E  
                   u70_21 02B0                     u63_20 0218                     u63_21 0217  
                   u64_20 0221                     u64_21 0220                     u65_20 022A  
                   u65_21 0229                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     u58_20 01EB  
                   u66_20 027C                     u58_21 01EA                     u90_27 0184  
                   u59_20 01F4                     u67_20 0291                     u83_20 0168  
                   u59_21 01F3                     u67_21 0290                     u83_21 0167  
                   u68_20 029B                     u84_20 016C                     u68_21 029A  
                   u84_21 016B                     u69_20 02A6                     u85_20 0191  
                   u69_21 02A5                     u85_21 0190                     u86_20 01AA  
                   u86_21 01A9                     u87_20 01D0                     u87_21 01CF  
                   u88_20 01D4                     u88_21 01D3                     _stato 0047  
                   pclath 000A                     status 0003                     wtemp0 007E  
         __initialization 0011              __end_of_main 0164             ??_Irrigazione 0032  
                  ??_main 003A                    _ANSELH 0189                    i1l1001 0224  
                  i1l1003 022A                    i1l1011 0291                    i1l1021 02AA  
                  i1l1013 0295                    i1l1005 0272                    i1l1023 02B1  
                  i1l1015 029B                    i1l1007 0276                    i1l1017 029F  
                  i1l1009 028B                    i1l1121 016D                    i1l1019 02A6  
                  i1l1131 01BC                    i1l1123 017E                    i1l1115 0164  
                  i1l1133 01C1                    i1l1125 018B                    i1l1117 0168  
                  i1l1135 01D4                    i1l1127 0191                    i1l1119 016C  
                  i1l1129 01AA                    _INTCON 000B                    _OSCCON 008F  
     __end_of_Irrigazione 02F1        i1Irrigazione@power 0070                    saved_w 007E  
 __end_of__initialization 0021                _Visualizza 022E            __pcstackCOMMON 0070  
            __pidataBANK0 0304       i1Visualizza@display 0070                __pbssBANK0 0047  
     i1Visualizza@lettera 0020                __pmaintext 0025               _Irrigazione 02B6  
              __pintentry 0004       Irrigazione@velocita 002E               ?_Visualizza 002A  
   __end_ofi1_Irrigazione 022E                   __ptext1 022E                   __ptext2 02B6  
                 __ptext3 0164                   __ptext4 0272                   __ptext5 01E5  
    end_of_initialization 0021           Visualizza@F1427 003D             ?i1_Visualizza 0070  
     start_initialization 0011               __end_of_ISR 01E5  i1Irrigazione@irrigazione 0076  
              init_fetch0 02F1              ?_Irrigazione 002A               __pdataBANK0 003D  
  i1Irrigazione@direzione 0072            ??i1_Visualizza 0072                 ___latbits 0002  
           __pcstackBANK0 0020              ??_Visualizza 002C      Irrigazione@direzione 002C  
      __end_of_Visualizza 0272         interrupt_function 0004      __end_ofi1_Visualizza 02B6  
   i1Irrigazione@velocita 0074             i1_Irrigazione 01E5    Irrigazione@irrigazione 0030  
              _INTCONbits 000B                  init_ram0 02F5                  intlevel1 0000  
       Visualizza@display 002A            ?i1_Irrigazione 0070         Visualizza@lettera 0030  
              _OPTION_REG 0081  
