

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed May 07 01:13:55 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,space=0,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
  1849                           ; Regs used in i1_Irrigazione: [wreg+status,2+status,0]
  1850                           
  1851                           
  1852                           ;main.c: 74: void Irrigazione(int power, int direzione, int velocita, int irrigazione);m
      +                          ain.c: 75: {;main.c: 77:     if(power == 1) RD4 = 1;
  1853     02B9  0370               	decf	i1Irrigazione@power,w
  1854     02BA  0471               	iorwf	i1Irrigazione@power+1,w
  1855     02BB  1D03               	btfss	3,2
  1856     02BC  2ABE               	goto	u46_21
  1857     02BD  2ABF               	goto	u46_20
  1858     02BE                     u46_21:
  1859     02BE  2AC2               	goto	i1l963
  1860     02BF                     u46_20:
  1861     02BF                     i1l961:
  1862     02BF  1283               	bcf	3,5	;RP0=0, select bank0
  1863     02C0  1303               	bcf	3,6	;RP1=0, select bank0
  1864     02C1  1608               	bsf	8,4	;volatile
  1865     02C2                     i1l963:
  1866                           
  1867                           ;main.c: 78:     if(power == 0) RD4 = 0;
  1868     02C2  0870               	movf	i1Irrigazione@power,w
  1869     02C3  0471               	iorwf	i1Irrigazione@power+1,w
  1870     02C4  1D03               	btfss	3,2
  1871     02C5  2AC7               	goto	u47_21
  1872     02C6  2AC8               	goto	u47_20
  1873     02C7                     u47_21:
  1874     02C7  2ACB               	goto	i1l967
  1875     02C8                     u47_20:
  1876     02C8                     i1l965:
  1877     02C8  1283               	bcf	3,5	;RP0=0, select bank0
  1878     02C9  1303               	bcf	3,6	;RP1=0, select bank0
  1879     02CA  1208               	bcf	8,4	;volatile
  1880     02CB                     i1l967:
  1881                           
  1882                           ;main.c: 81:     if(direzione == 1) RD2 = 1;
  1883     02CB  0372               	decf	i1Irrigazione@direzione,w
  1884     02CC  0473               	iorwf	i1Irrigazione@direzione+1,w
  1885     02CD  1D03               	btfss	3,2
  1886     02CE  2AD0               	goto	u48_21
  1887     02CF  2AD1               	goto	u48_20
  1888     02D0                     u48_21:
  1889     02D0  2AD4               	goto	i1l971
  1890     02D1                     u48_20:
  1891     02D1                     i1l969:
  1892     02D1  1283               	bcf	3,5	;RP0=0, select bank0
  1893     02D2  1303               	bcf	3,6	;RP1=0, select bank0
  1894     02D3  1508               	bsf	8,2	;volatile
  1895     02D4                     i1l971:
  1896                           
  1897                           ;main.c: 82:     if(direzione == 0) RD2 = 0;
  1898     02D4  0872               	movf	i1Irrigazione@direzione,w
  1899     02D5  0473               	iorwf	i1Irrigazione@direzione+1,w
  1900     02D6  1D03               	btfss	3,2
  1901     02D7  2AD9               	goto	u49_21
  1902     02D8  2ADA               	goto	u49_20
  1903     02D9                     u49_21:
  1904     02D9  2ADD               	goto	i1l975
  1905     02DA                     u49_20:
  1906     02DA                     i1l973:
  1907     02DA  1283               	bcf	3,5	;RP0=0, select bank0
  1908     02DB  1303               	bcf	3,6	;RP1=0, select bank0
  1909     02DC  1108               	bcf	8,2	;volatile
  1910     02DD                     i1l975:
  1911                           
  1912                           ;main.c: 85:     if(velocita == 0) RD3 = 0;
  1913     02DD  0874               	movf	i1Irrigazione@velocita,w
  1914     02DE  0475               	iorwf	i1Irrigazione@velocita+1,w
  1915     02DF  1D03               	btfss	3,2
  1916     02E0  2AE2               	goto	u50_21
  1917     02E1  2AE3               	goto	u50_20
  1918     02E2                     u50_21:
  1919     02E2  2AE6               	goto	i1l979
  1920     02E3                     u50_20:
  1921     02E3                     i1l977:
  1922     02E3  1283               	bcf	3,5	;RP0=0, select bank0
  1923     02E4  1303               	bcf	3,6	;RP1=0, select bank0
  1924     02E5  1188               	bcf	8,3	;volatile
  1925     02E6                     i1l979:
  1926                           
  1927                           ;main.c: 86:     if(velocita == 1) RD3 = 1;
  1928     02E6  0374               	decf	i1Irrigazione@velocita,w
  1929     02E7  0475               	iorwf	i1Irrigazione@velocita+1,w
  1930     02E8  1D03               	btfss	3,2
  1931     02E9  2AEB               	goto	u51_21
  1932     02EA  2AEC               	goto	u51_20
  1933     02EB                     u51_21:
  1934     02EB  2AEF               	goto	i1l983
  1935     02EC                     u51_20:
  1936     02EC                     i1l981:
  1937     02EC  1283               	bcf	3,5	;RP0=0, select bank0
  1938     02ED  1303               	bcf	3,6	;RP1=0, select bank0
  1939     02EE  1588               	bsf	8,3	;volatile
  1940     02EF                     i1l983:
  1941                           
  1942                           ;main.c: 89:     if(irrigazione == 1 ) RD7 = 1;
  1943     02EF  0376               	decf	i1Irrigazione@irrigazione,w
  1944     02F0  0477               	iorwf	i1Irrigazione@irrigazione+1,w
  1945     02F1  1D03               	btfss	3,2
  1946     02F2  2AF4               	goto	u52_21
  1947     02F3  2AF5               	goto	u52_20
  1948     02F4                     u52_21:
  1949     02F4  2AF8               	goto	i1l987
  1950     02F5                     u52_20:
  1951     02F5                     i1l985:
  1952     02F5  1283               	bcf	3,5	;RP0=0, select bank0
  1953     02F6  1303               	bcf	3,6	;RP1=0, select bank0
  1954     02F7  1788               	bsf	8,7	;volatile
  1955     02F8                     i1l987:
  1956                           
  1957                           ;main.c: 90:     if(irrigazione == 0) RD7 = 0;
  1958     02F8  0876               	movf	i1Irrigazione@irrigazione,w
  1959     02F9  0477               	iorwf	i1Irrigazione@irrigazione+1,w
  1960     02FA  1D03               	btfss	3,2
  1961     02FB  2AFD               	goto	u53_21
  1962     02FC  2AFE               	goto	u53_20
  1963     02FD                     u53_21:
  1964     02FD  2B01               	goto	i1l71
  1965     02FE                     u53_20:
  1966     02FE                     i1l989:
  1967     02FE  1283               	bcf	3,5	;RP0=0, select bank0
  1968     02FF  1303               	bcf	3,6	;RP1=0, select bank0
  1969     0300  1388               	bcf	8,7	;volatile
  1970     0301                     i1l71:
  1971     0301  0008               	return
  1972     0302                     __end_ofi1_Irrigazione:
  1973     0002                     ___latbits      equ	2
  1974     007E                     btemp           set	126	;btemp
  1975     007E                     wtemp0          set	126
  1976                           
  1977                           	psect	config
  1978                           
  1979                           ;Config register CONFIG1 @ 0x2007
  1980                           ;	Oscillator Selection bits
  1981                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1982                           ;	Watchdog Timer Enable bit
  1983                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1984                           ;	Power-up Timer Enable bit
  1985                           ;	PWRTE = OFF, PWRT disabled
  1986                           ;	RE3/MCLR pin function select bit
  1987                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1988                           ;	Code Protection bit
  1989                           ;	CP = OFF, Program memory code protection is disabled
  1990                           ;	Data Code Protection bit
  1991                           ;	CPD = OFF, Data memory code protection is disabled
  1992                           ;	Brown Out Reset Selection bits
  1993                           ;	BOREN = OFF, BOR disabled
  1994                           ;	Internal External Switchover bit
  1995                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1996                           ;	Fail-Safe Clock Monitor Enabled bit
  1997                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1998                           ;	Low Voltage Programming Enable bit
  1999                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2000                           ;	In-Circuit Debugger Mode bit
  2001                           ;	DEBUG = 0x1, unprogrammed default
  2002     2007                     	org	8199
  2003     2007  20D4               	dw	8404
  2004                           
  2005                           ;Config register CONFIG2 @ 0x2008
  2006                           ;	Brown-out Reset Selection bit
  2007                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2008                           ;	Flash Program Memory Self Write Enable bits
  2009                           ;	WRT = OFF, Write protection off
  2010     2008                     	org	8200
  2011     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     29      43
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_Stop
    _Stop->i1_Irrigazione

Critical Paths under _main in BANK0

    _main->_Visualizza

Critical Paths under _ISR in BANK0

    _Stop->i1_Visualizza

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     528
                                             26 BANK0      3     3      0
                        _Irrigazione
                         _Visualizza
 ---------------------------------------------------------------------------------
 (1) _Visualizza                                          16    14      2     320
                                             10 BANK0     16    14      2
 ---------------------------------------------------------------------------------
 (1) _Irrigazione                                          8     0      8     208
                                             10 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0     504
                                             11 COMMON     3     3      0
                               _Stop
 ---------------------------------------------------------------------------------
 (3) _Stop                                                 3     3      0     504
                                              8 COMMON     3     3      0
                      i1_Irrigazione
                       i1_Visualizza
 ---------------------------------------------------------------------------------
 (4) i1_Visualizza                                        16    14      2     316
                                              0 COMMON     6     4      2
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (4) i1_Irrigazione                                        8     0      8     188
                                              0 COMMON     8     0      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Irrigazione
   _Visualizza

 _ISR (ROOT)
   _Stop
     i1_Irrigazione
     i1_Visualizza

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     29      43     53.8%
BITBANK0            80      0       0      0.0%
COMMON              14     14      14    100.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      57      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Wed May 07 01:13:55 2025

                       pc 0002                        l71 033C                        l81 0269  
                      l98 009C                        fsr 0004                       l101 01B4  
                     l102 00BE                       l111 010E                       l103 00DC  
                     l120 016E                       l112 012C                       l122 0189  
                     l106 00E5                       l115 014A                       l117 0166  
                     l109 0105                       _RB0 0030                       _RB1 0031  
                     _RB2 0032                       _RB3 0033                       _RB4 0034  
                     _RB5 0035                       _RD2 0042                       _RB6 0036  
                     _RD3 0043                       _RD4 0044                       _RD5 0045  
                     _RD6 0046                       _RD7 0047                       u600 030A  
                     u601 0309                       u610 0311                       u611 0310  
                     u620 0318                       u700 0244                       _ISR 033D  
                     u621 0317                       u701 0243                       u630 031F  
                     u710 024F                       u631 031E                       u711 024E  
                     u640 0326                       u720 025A                       u800 00C2  
                     u641 0325                       u721 0259                       u801 00C1  
                     u650 032D                       u730 0265                       u810 00E0  
                     u651 032C                       u731 0264                       u811 00DF  
                     u660 0334                       u820 00E9                       u661 0333  
                     u821 00E8                       u670 033B                       u830 0109  
                     u671 033A                       u831 0108                       u680 0225  
                     u840 0112                       u760 0068                       u841 0111  
                     u761 0067                       u690 023A                       u850 0130  
                     u770 006C                       u691 0239                       u851 012F  
                     u771 006B                       u860 014E                       u780 0093  
                     u917 0177                       u861 014D                       u781 0092  
                     u870 016A                       u790 00AD                       u871 0169  
                     u791 00AC                       u880 0184                       u881 0183  
            i1_Visualizza 026A                       fsr0 0004                       indf 0000  
                    ?_ISR 0070                      l1021 030B                      l1101 002E  
                    l1031 031F                      l1023 0311                      l1111 0036  
                    l1103 002F                      l1041 032E                      l1033 0320  
                    l1025 0312                      l1017 0302                      l1121 003E  
                    l1113 0037                      l1105 0030                      l1043 0334  
                    l1035 0326                      l1027 0318                      l1019 030A  
                    l1051 021F                      l1131 0068                      l1123 0042  
                    l1115 0038                      l1107 0031                      l1045 0335  
                    l1037 0327                      l1029 0319                      l1061 0248  
                    l1053 0234                      l1141 0093                      l1133 006C  
                    l1125 004D                      l1117 003A                      l1109 0034  
                    l1047 033B                      l1039 032D                      l1071 0265  
                    l1063 024F                      l1055 023A                      l1151 00BD  
                    l1143 00A7                      l1135 0075                      l1127 0060  
                    l1119 003D                      l1073 0267                      l1065 0253  
                    l1057 023E                      l1049 021B                      l1161 00EA  
                    l1153 00C2                      l1145 00AD                      l1137 0088  
                    l1129 0064                      l1067 025A                      l1059 0244  
                    l1243 0191                      l1171 0130                      l1163 00FE  
                    l1155 00D5                      l1147 00AF                      l1139 008D  
                    l1069 025E                      l1173 0143                      l1165 0109  
                    l1157 00E0                      l1149 00B7                      l1191 0184  
                    l1183 016B                      l1175 014E                      l1167 0112  
                    l1185 016F                      l1177 015F                      l1169 0125  
                    l1097 0027                      l1187 017D                      l1099 002B  
                    l1189 0180                      l1197 018C                      i1l71 0301  
                    i1l81 02B8                      i1l89 021A          Irrigazione@power 002A  
                    _Stop 01B8                      _main 0027                      btemp 007E  
                    _stop 0047                      start 000E           ??i1_Irrigazione 0078  
                   ??_ISR 007B                     ?_Stop 0070                     ?_main 0070  
                   _ANSEL 0188                     i1l131 034B                     i1l961 02BF  
                   i1l971 02D4                     i1l963 02C2                     i1l981 02EC  
                   i1l973 02DA                     i1l965 02C8                     i1l983 02EF  
                   i1l975 02DD                     i1l967 02CB                     i1l959 02B9  
                   i1l991 026A                     i1l985 02F5                     i1l977 02E3  
                   i1l969 02D1                     i1l993 026E                     i1l987 02F8  
                   i1l979 02E6                     i1l995 0283                     i1l989 02FE  
                   i1l997 0289                     i1l999 028D                     u50_20 02E3  
                   u50_21 02E2                     u51_20 02EC                     u51_21 02EB  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _PORTD 0008                     u52_20 02F5                     u52_21 02F4  
                   u53_20 02FE                     u53_21 02FD                     u46_20 02BF  
                   u54_20 0274                     u46_21 02BE                     u47_20 02C8  
                   u55_20 0289                     u47_21 02C7                     u55_21 0288  
                   u48_20 02D1                     u56_20 0293                     u48_21 02D0  
                   u56_21 0292                     u49_20 02DA                     u57_20 029E  
                   u49_21 02D9                     u57_21 029D                     _TRISA 0085  
                   _TRISB 0086                     _TRISC 0087                     _TRISD 0088  
                   u58_20 02A9                     u74_20 01EB                     u90_20 0345  
                   u58_21 02A8                     u74_21 01EA                     u90_21 0344  
                   u59_20 02B4                     u75_20 0205                     u59_21 02B3  
                   u75_21 0204                     u92_27 01DE                     u89_20 0341  
                   u89_21 0340                     _stato 0049                     pclath 000A  
                   status 0003                     wtemp0 007E           __initialization 0011  
            __end_of_Stop 021B              __end_of_main 01B8             ??_Irrigazione 0032  
                  ??_Stop 0078                    ??_main 003A                    _ANSELH 0189  
                  i1l1001 0293                    i1l1011 02AD                    i1l1003 0297  
                  i1l1013 02B4                    i1l1005 029E                    i1l1015 02B6  
                  i1l1007 02A2                    i1l1009 02A9                    i1l1211 0346  
                  i1l1205 033D                    i1l1207 0341                    i1l1081 01D8  
                  i1l1209 0345                    i1l1091 0205                    i1l1083 01E5  
                  i1l1075 01B8                    i1l1093 0216                    i1l1077 01C9  
                  i1l1087 01EC                    i1l1079 01D2                    i1l1089 01FF  
                  _INTCON 000B                    _OSCCON 008F       __end_of_Irrigazione 033D  
      i1Irrigazione@power 0070                    saved_w 007E   __end_of__initialization 0023  
              _Visualizza 021B            __pcstackCOMMON 0070              __pidataBANK0 0367  
     i1Visualizza@display 0070                __pbssBANK0 0047       i1Visualizza@lettera 0020  
              __pmaintext 0027               _Irrigazione 0302                __pintentry 0004  
     Irrigazione@velocita 002E               ?_Visualizza 002A     __end_ofi1_Irrigazione 0302  
                 __ptext1 021B                   __ptext2 0302                   __ptext3 033D  
                 __ptext4 01B8                   __ptext5 026A                   __ptext6 02B9  
    end_of_initialization 0023           Visualizza@F1429 003D             ?i1_Visualizza 0070  
     start_initialization 0011               __end_of_ISR 0354  i1Irrigazione@irrigazione 0076  
              init_fetch0 0354              ?_Irrigazione 002A               __pdataBANK0 003D  
  i1Irrigazione@direzione 0072            ??i1_Visualizza 0072                 ___latbits 0002  
           __pcstackBANK0 0020              ??_Visualizza 002C      Irrigazione@direzione 002C  
      __end_of_Visualizza 026A         interrupt_function 0004      __end_ofi1_Visualizza 02B9  
   i1Irrigazione@velocita 0074             i1_Irrigazione 02B9    Irrigazione@irrigazione 0030  
              _INTCONbits 000B                  init_ram0 0358                  intlevel1 0000  
       Visualizza@display 002A            ?i1_Irrigazione 0070         Visualizza@lettera 0030  
              _OPTION_REG 0081  
