

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue May 06 22:50:46 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,space=0,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
  1825     052D  2D31               	goto	i1l952
  1826     052E                     u45_20:
  1827     052E                     i1l950:
  1828     052E  1283               	bcf	3,5	;RP0=0, select bank0
  1829     052F  1303               	bcf	3,6	;RP1=0, select bank0
  1830     0530  1608               	bsf	8,4	;volatile
  1831     0531                     i1l952:
  1832                           
  1833                           ;main.c: 77:     if(power == 0) RD4 = 0;
  1834     0531  0871               	movf	i1Irrigazione@power,w
  1835     0532  0472               	iorwf	i1Irrigazione@power+1,w
  1836     0533  1D03               	btfss	3,2
  1837     0534  2D36               	goto	u46_21
  1838     0535  2D37               	goto	u46_20
  1839     0536                     u46_21:
  1840     0536  2D3A               	goto	i1l956
  1841     0537                     u46_20:
  1842     0537                     i1l954:
  1843     0537  1283               	bcf	3,5	;RP0=0, select bank0
  1844     0538  1303               	bcf	3,6	;RP1=0, select bank0
  1845     0539  1208               	bcf	8,4	;volatile
  1846     053A                     i1l956:
  1847                           
  1848                           ;main.c: 80:     if(direzione == 1) RD2 = 1;
  1849     053A  0373               	decf	i1Irrigazione@direzione,w
  1850     053B  0474               	iorwf	i1Irrigazione@direzione+1,w
  1851     053C  1D03               	btfss	3,2
  1852     053D  2D3F               	goto	u47_21
  1853     053E  2D40               	goto	u47_20
  1854     053F                     u47_21:
  1855     053F  2D43               	goto	i1l960
  1856     0540                     u47_20:
  1857     0540                     i1l958:
  1858     0540  1283               	bcf	3,5	;RP0=0, select bank0
  1859     0541  1303               	bcf	3,6	;RP1=0, select bank0
  1860     0542  1508               	bsf	8,2	;volatile
  1861     0543                     i1l960:
  1862                           
  1863                           ;main.c: 81:     if(direzione == 0) RD2 = 0;
  1864     0543  0873               	movf	i1Irrigazione@direzione,w
  1865     0544  0474               	iorwf	i1Irrigazione@direzione+1,w
  1866     0545  1D03               	btfss	3,2
  1867     0546  2D48               	goto	u48_21
  1868     0547  2D49               	goto	u48_20
  1869     0548                     u48_21:
  1870     0548  2D4C               	goto	i1l964
  1871     0549                     u48_20:
  1872     0549                     i1l962:
  1873     0549  1283               	bcf	3,5	;RP0=0, select bank0
  1874     054A  1303               	bcf	3,6	;RP1=0, select bank0
  1875     054B  1108               	bcf	8,2	;volatile
  1876     054C                     i1l964:
  1877                           
  1878                           ;main.c: 84:     if(velocita == 0) RD3 = 0;
  1879     054C  0875               	movf	i1Irrigazione@velocita,w
  1880     054D  0476               	iorwf	i1Irrigazione@velocita+1,w
  1881     054E  1D03               	btfss	3,2
  1882     054F  2D51               	goto	u49_21
  1883     0550  2D52               	goto	u49_20
  1884     0551                     u49_21:
  1885     0551  2D55               	goto	i1l968
  1886     0552                     u49_20:
  1887     0552                     i1l966:
  1888     0552  1283               	bcf	3,5	;RP0=0, select bank0
  1889     0553  1303               	bcf	3,6	;RP1=0, select bank0
  1890     0554  1188               	bcf	8,3	;volatile
  1891     0555                     i1l968:
  1892                           
  1893                           ;main.c: 85:     if(velocita == 1) RD3 = 1;
  1894     0555  0375               	decf	i1Irrigazione@velocita,w
  1895     0556  0476               	iorwf	i1Irrigazione@velocita+1,w
  1896     0557  1D03               	btfss	3,2
  1897     0558  2D5A               	goto	u50_21
  1898     0559  2D5B               	goto	u50_20
  1899     055A                     u50_21:
  1900     055A  2D5E               	goto	i1l972
  1901     055B                     u50_20:
  1902     055B                     i1l970:
  1903     055B  1283               	bcf	3,5	;RP0=0, select bank0
  1904     055C  1303               	bcf	3,6	;RP1=0, select bank0
  1905     055D  1588               	bsf	8,3	;volatile
  1906     055E                     i1l972:
  1907                           
  1908                           ;main.c: 88:     if(irrigazione == 1 ) RD7 = 1;
  1909     055E  0377               	decf	i1Irrigazione@irrigazione,w
  1910     055F  0478               	iorwf	i1Irrigazione@irrigazione+1,w
  1911     0560  1D03               	btfss	3,2
  1912     0561  2D63               	goto	u51_21
  1913     0562  2D64               	goto	u51_20
  1914     0563                     u51_21:
  1915     0563  2D67               	goto	i1l976
  1916     0564                     u51_20:
  1917     0564                     i1l974:
  1918     0564  1283               	bcf	3,5	;RP0=0, select bank0
  1919     0565  1303               	bcf	3,6	;RP1=0, select bank0
  1920     0566  1788               	bsf	8,7	;volatile
  1921     0567                     i1l976:
  1922                           
  1923                           ;main.c: 89:     if(irrigazione == 0) RD7 = 0;
  1924     0567  0877               	movf	i1Irrigazione@irrigazione,w
  1925     0568  0478               	iorwf	i1Irrigazione@irrigazione+1,w
  1926     0569  1D03               	btfss	3,2
  1927     056A  2D6C               	goto	u52_21
  1928     056B  2D6D               	goto	u52_20
  1929     056C                     u52_21:
  1930     056C  2D70               	goto	i1l69
  1931     056D                     u52_20:
  1932     056D                     i1l978:
  1933     056D  1283               	bcf	3,5	;RP0=0, select bank0
  1934     056E  1303               	bcf	3,6	;RP1=0, select bank0
  1935     056F  1388               	bcf	8,7	;volatile
  1936     0570                     i1l69:
  1937     0570  0008               	return
  1938     0571                     __end_ofi1_Irrigazione:
  1939     0002                     ___latbits      equ	2
  1940     007E                     btemp           set	126	;btemp
  1941     007E                     wtemp0          set	126
  1942                           
  1943                           	psect	config
  1944                           
  1945                           ;Config register CONFIG1 @ 0x2007
  1946                           ;	Oscillator Selection bits
  1947                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1948                           ;	Watchdog Timer Enable bit
  1949                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1950                           ;	Power-up Timer Enable bit
  1951                           ;	PWRTE = OFF, PWRT disabled
  1952                           ;	RE3/MCLR pin function select bit
  1953                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1954                           ;	Code Protection bit
  1955                           ;	CP = OFF, Program memory code protection is disabled
  1956                           ;	Data Code Protection bit
  1957                           ;	CPD = OFF, Data memory code protection is disabled
  1958                           ;	Brown Out Reset Selection bits
  1959                           ;	BOREN = OFF, BOR disabled
  1960                           ;	Internal External Switchover bit
  1961                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1962                           ;	Fail-Safe Clock Monitor Enabled bit
  1963                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1964                           ;	Low Voltage Programming Enable bit
  1965                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1966                           ;	In-Circuit Debugger Mode bit
  1967                           ;	DEBUG = 0x1, unprogrammed default
  1968     2007                     	org	8199
  1969     2007  20D4               	dw	8404
  1970                           
  1971                           ;Config register CONFIG2 @ 0x2008
  1972                           ;	Brown-out Reset Selection bit
  1973                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1974                           ;	Flash Program Memory Self Write Enable bits
  1975                           ;	WRT = OFF, Write protection off
  1976     2008                     	org	8200
  1977     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     11      13
    BANK0            80     32      42
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_Stop
    _Stop->i1_Irrigazione

Critical Paths under _main in BANK0

    _main->_Visualizza

Critical Paths under _ISR in BANK0

    _Stop->i1_Visualizza

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     527
                                             29 BANK0      3     3      0
                        _Irrigazione
                         _Visualizza
 ---------------------------------------------------------------------------------
 (1) _Visualizza                                          16    14      2     319
                                             13 BANK0     16    14      2
 ---------------------------------------------------------------------------------
 (1) _Irrigazione                                          8     0      8     208
                                             13 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0     504
                                             10 BANK0      3     3      0
                               _Stop
 ---------------------------------------------------------------------------------
 (3) _Stop                                                 3     3      0     504
                                              8 COMMON     3     3      0
                      i1_Irrigazione
                       i1_Visualizza
 ---------------------------------------------------------------------------------
 (4) i1_Visualizza                                        16    14      2     316
                                              0 COMMON     6     4      2
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (4) i1_Irrigazione                                        8     0      8     188
                                              0 COMMON     8     0      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Irrigazione
   _Visualizza

 _ISR (ROOT)
   _Stop
     i1_Irrigazione
     i1_Visualizza

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               85      0       0      0.0%
BITBANK3            85      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     32      42     52.5%
BITBANK0            80      0       0      0.0%
COMMON              13     11      13    100.0%
BITCOMMON           13      0       0      0.0%
DATA                 0      0      55      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Tue May 06 22:50:46 2025

                       pc 0002                        l69 0527                        l79 060E  
                      l98 07E8                        l99 06EA                        fsr 0004  
                     l100 0708                       l103 0711                       l112 0778  
                     l114 0794                       l106 0733                       l108 073E  
                     l117 079E                       l109 075C                       l119 07BB  
                     _RB0 0030                       _RB1 0031                       _RB2 0032  
                     _RB3 0033                       _RB4 0034                       _RB5 0035  
                     _RD2 0042                       _RB6 0036                       _RD3 0043  
                     _RD4 0044                       _RD5 0045                       _RD6 0046  
                     _RD7 0047                       u600 04FC                       u601 04FB  
                     u610 0503                       u611 0502                       u620 050A  
                     u700 05F4                       _ISR 04D4                       u621 0509  
                     u701 05F3                       u630 0511                       u710 05FF  
                     u631 0510                       u711 05FE                       u640 0518  
                     u720 060A                       u800 0717                       u641 0517  
                     u721 0609                       u801 0716                       u650 051F  
                     u810 0739                       u651 051E                       u811 0738  
                     u660 0526                       u820 0744                       u661 0525  
                     u821 0743                       u590 04F5                       u670 05CA  
                     u830 0760                       u750 06A9                       u591 04F4  
                     u831 075F                       u751 06A8                       u680 05DF  
                     u840 077E                       u760 06AD                       u681 05DE  
                     u841 077D                       u761 06AC                       u690 05E9  
                     u850 079A                       u770 06DD                       u691 05E8  
                     u851 0799                       u771 06DC                       u860 07B6  
                     u780 06F0                       u861 07B5                       u781 06EF  
                     u790 070C                       u791 070B                       u897 07A9  
            i1_Visualizza 0571                       fsr0 0004                       indf 0000  
                    ?_ISR 0071                      l1010 04F6                      l1020 050A  
                    l1012 04FC                      l1100 067A                      l1030 0519  
                    l1022 050B                      l1014 04FD                      l1006 04ED  
                    l1110 0685                      l1102 067B                      l1032 051F  
                    l1024 0511                      l1016 0503                      l1008 04F5  
                    l1040 05C4                      l1120 06B6                      l1112 0690  
                    l1104 067D                      l1034 0520                      l1026 0512  
                    l1018 0504                      l1050 05ED                      l1042 05D9  
                    l1130 06E5                      l1122 06C9                      l1114 06A3  
                    l1106 0680                      l1036 0526                      l1028 0518  
                    l1060 060A                      l1052 05F4                      l1044 05DF  
                    l1132 06E9                      l1124 06CC                      l1116 06A9  
                    l1108 0681                      l1062 060C                      l1054 05F8  
                    l1046 05E3                      l1038 05C0                      l1150 0757  
                    l1142 0718                      l1134 06F0                      l1126 06D7  
                    l1118 06AD                      l1056 05FF                      l1048 05E9  
                    l1224 07C5                      l1152 0760                      l1144 072E  
                    l1136 0703                      l1128 06DD                      l1058 0603  
                    l1170 07B2                      l1154 0773                      l1146 0739  
                    l1138 070C                      l1090 0672                      l1172 07B6  
                    l1164 079B                      l1156 077E                      l1148 0744  
                    l1092 0673                      l1084 066A                      l1166 07A1  
                    l1158 078F                      l1094 0674                      l1086 066E  
                    l1168 07AF                      l1096 0677                      l1088 0671  
                    l1178 07C0                      l1098 0679                      i1l69 0570  
                    i1l79 05BF                      i1l87 0669          Irrigazione@power 002D  
                    _Stop 060F                      _main 066A                      btemp 007E  
                    start 0010           ??i1_Irrigazione 0079                     ??_ISR 002A  
                   ?_Stop 0071                     ?_main 0071                     _ANSEL 0188  
                   i1l128 04E2                     i1l950 052E                     i1l960 0543  
                   i1l952 0531                     i1l970 055B                     i1l962 0549  
                   i1l954 0537                     i1l972 055E                     i1l964 054C  
                   i1l956 053A                     i1l948 0528                     i1l980 0571  
                   i1l974 0564                     i1l966 0552                     i1l958 0540  
                   i1l990 059A                     i1l982 0575                     i1l976 0567  
                   i1l968 0555                     i1l992 059E                     i1l984 058A  
                   i1l978 056D                     i1l994 05A5                     i1l986 0590  
                   i1l996 05A9                     i1l988 0594                     i1l998 05B0  
                   u50_20 055B                     u50_21 055A                     u51_20 0564  
                   u51_21 0563                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     u52_20 056D  
                   u52_21 056C                     u45_20 052E                     u53_20 057B  
                   u45_21 052D                     u46_20 0537                     u54_20 0590  
                   u46_21 0536                     u54_21 058F                     u47_20 0540  
                   u55_20 059A                     u47_21 053F                     u55_21 0599  
                   u48_20 0549                     u56_20 05A5                     u48_21 0548  
                   u56_21 05A4                     u49_20 0552                     u57_20 05B0  
                   u73_20 063C                     u49_21 0551                     u57_21 05AF  
                   u73_21 063B                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     u58_20 05BB  
                   u74_20 0656                     u58_21 05BA                     u74_21 0655  
                   u90_27 062F                     u87_20 04D8                     u87_21 04D7  
                   u88_20 04DC                     u88_21 04DB                     _stato 007C  
                   pclath 000A                     status 0003                     wtemp0 007E  
         __initialization 07EC              __end_of_Stop 066A              __end_of_main 07EC  
           ??_Irrigazione 0035                    ??_Stop 0079                    ??_main 003D  
                  _ANSELH 0189                    i1l1000 05B4                    i1l1002 05BB  
                  i1l1004 05BD                    i1l1070 0636                    i1l1080 0667  
                  i1l1064 060F                    i1l1074 063D                    i1l1066 0620  
                  i1l1076 0650                    i1l1068 0629                    i1l1078 0656  
                  i1l1190 04DC                    i1l1192 04DD                    i1l1186 04D4  
                  i1l1188 04D8                    _INTCON 000B                    _OSCCON 008F  
     __end_of_Irrigazione 0528        i1Irrigazione@power 0071                    saved_w 007E  
 __end_of__initialization 07FC                _Visualizza 05C0            __pcstackCOMMON 0071  
            __pidataBANK0 04B7       i1Visualizza@display 0071       i1Visualizza@lettera 0020  
              __pmaintext 066A               _Irrigazione 04ED                __pintentry 0004  
     Irrigazione@velocita 0031               ?_Visualizza 002D     __end_ofi1_Irrigazione 0571  
                 __ptext1 05C0                   __ptext2 04ED                   __ptext3 04D4  
                 __ptext4 060F                   __ptext5 0571                   __ptext6 0528  
    end_of_initialization 07FC           Visualizza@F1428 0040             ?i1_Visualizza 0071  
     start_initialization 07EC               __end_of_ISR 04ED  i1Irrigazione@irrigazione 0077  
              init_fetch0 04C1              ?_Irrigazione 002D               __pdataBANK0 0040  
  i1Irrigazione@direzione 0073            ??i1_Visualizza 0073               __pbssCOMMON 007C  
               ___latbits 0002             __pcstackBANK0 0020              ??_Visualizza 002F  
    Irrigazione@direzione 002F        __end_of_Visualizza 060F         interrupt_function 0004  
    __end_ofi1_Visualizza 05C0     i1Irrigazione@velocita 0075             i1_Irrigazione 0528  
  Irrigazione@irrigazione 0033                _INTCONbits 000B                  init_ram0 04C5  
                intlevel1 0000         Visualizza@display 002D            ?i1_Irrigazione 0071  
       Visualizza@lettera 0033                _OPTION_REG 0081  
