

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Apr 30 14:57:12 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,space=0,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
  1830                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1831                           ;	Low Voltage Programming Enable bit
  1832                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1833                           ;	In-Circuit Debugger Mode bit
  1834                           ;	DEBUG = 0x1, unprogrammed default
  1835     2007                     	org	8199
  1836     2007  20D4               	dw	8404
  1837                           
  1838                           ;Config register CONFIG2 @ 0x2008
  1839                           ;	Brown-out Reset Selection bit
  1840                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1841                           ;	Flash Program Memory Self Write Enable bits
  1842                           ;	WRT = OFF, Write protection off
  1843     2008                     	org	8200
  1844     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      8      10
    BANK0            80     35      45
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->i1_Irrigazione

Critical Paths under _main in BANK0

    _main->_Visualizza

Critical Paths under _ISR in BANK0

    _ISR->i1_Visualizza

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     469
                                             32 BANK0      3     3      0
                        _Irrigazione
                         _Visualizza
 ---------------------------------------------------------------------------------
 (1) _Visualizza                                          16    14      2     273
                                             16 BANK0     16    14      2
 ---------------------------------------------------------------------------------
 (1) _Irrigazione                                          8     0      8     196
                                             16 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  6     6      0     461
                                             10 BANK0      6     6      0
                      i1_Irrigazione
                       i1_Visualizza
 ---------------------------------------------------------------------------------
 (3) i1_Visualizza                                        16    14      2     273
                                              0 COMMON     6     4      2
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (3) i1_Irrigazione                                        8     0      8     188
                                              0 COMMON     8     0      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Irrigazione
   _Visualizza

 _ISR (ROOT)
   i1_Irrigazione
   i1_Visualizza

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               85      0       0      0.0%
BITBANK3            85      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     35      45     56.2%
BITBANK0            80      0       0      0.0%
COMMON              13      8      10     76.9%
BITCOMMON           13      0       0      0.0%
DATA                 0      0      55      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Wed Apr 30 14:57:12 2025

                       pc 0002                        l65 055F                        l74 05E7  
                      l90 07E8                        l91 0707                        l83 06F6  
                      l92 072E                        l84 06F6                        l95 0737  
                      l87 06FA                        l98 0755                        fsr 0004  
                     l100 075C                       l101 0778                       l111 07BD  
                     l104 0794                       l106 079D                       l109 07A2  
                     l921 0525                       l931 053B                       l923 052D  
                     l941 054A                       l933 053C                       l925 052E  
                     l951 055E                       l943 0550                       l935 0542  
                     l927 0534                       l945 0551                       l937 0543  
                     l929 0535                       l961 05C7                       l953 05A4  
                     l947 0557                       l939 0549                       l971 05E3  
                     l963 05CD                       l955 05A8                       l949 0558  
                     l965 05D1                       l957 05BD                       l967 05D8  
                     l959 05C3                       l969 05DC                       _RB0 0030  
                     _RB1 0031                       _RB2 0032                       _RB3 0033  
                     _RB4 0034                       _RB5 0035                       _RD2 0042  
                     _RD3 0043                       _RD4 0044                       _RD5 0045  
                     _RD6 0046                       _RD7 0047                       u500 0550  
                     u501 054F                       u510 0557                       u511 0556  
                     u520 055E                       u521 055D                       u450 052D  
                     u530 05AE                       u451 052C                       u460 0534  
                     u540 05C3                       _ISR 0631                       u461 0533  
                     u541 05C2                       u470 053B                       u550 05CD  
                     u710 06D5                       u471 053A                       u551 05CC  
                     u711 06D4                       u480 0542                       u560 05D8  
                     u800 0798                       u720 06D9                       u481 0541  
                     u561 05D7                       u801 0797                       u721 06D8  
                     u490 0549                       u570 05E3                       u810 07A1  
                     u730 06FE                       u491 0548                       u571 05E2  
                     u811 07A0                       u731 06FD                       u820 07B8  
                     u740 070B                       u821 07B7                       u741 070A  
                     u750 0732                       u751 0731                       u760 073B  
                     u761 073A                       u770 0759                       u771 0758  
                     u780 0760                       u781 075F                       u790 077C  
                     u791 077B                       u897 07AB              i1_Visualizza 0560  
                     fsr0 0004                       indf 0000                      ?_ISR 0071  
                    l1101 07B4                      l1103 07B8                      l1031 06BC  
                    l1041 06C4                      l1033 06BD                      l1025 06B4  
                    l1107 07C0                      l1051 06CF                      l1043 06C5  
                    l1035 06BE                      l1027 06B8                      l1061 06FE  
                    l1053 06D5                      l1045 06C7                      l1037 06C1  
                    l1029 06BB                      l1071 0729                      l1063 0702  
                    l1055 06D9                      l1047 06CA                      l1039 06C3  
                    l1081 0759                      l1073 0732                      l1065 0706  
                    l1057 06E2                      l1049 06CB                      l1091 0798  
                    l1083 0760                      l1067 070B                      l1059 06F7  
                    l1085 0773                      l1077 073C                      l1069 0714  
                    l1167 07C5                      l1087 077C                      l1079 0750  
                    l1097 07A3                      l1089 078F                      l1099 07B1  
                    i1l65 0630                      i1l74 05A3          Irrigazione@power 0030  
                    _main 06B4                      btemp 007E                      start 0010  
         ??i1_Irrigazione 0079                     ??_ISR 002A                     ?_main 0071  
                   _ANSEL 0188                     i1l121 0673                     i1l131 06A9  
                   i1l125 0697                     i1l128 069D                     i1l981 05FA  
                   i1l973 05E8                     i1l991 0612                     i1l983 0600  
                   i1l975 05EE                     i1l993 0615                     i1l985 0603  
                   i1l977 05F1                     i1l995 061B                     i1l987 0609  
                   i1l979 05F7                     i1l997 061E                     i1l989 060C  
                   i1l999 0624                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     u60_20 0600  
                   u60_21 05FF                     u61_20 0609                     u61_21 0608  
                   u62_20 0612                     u70_20 059F                     u62_21 0611  
                   u70_21 059E                     u63_20 061B                     u63_21 061A  
                   u64_20 0624                     u64_21 0623                     u65_20 062D  
                   u65_21 062C                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     u58_20 05EE  
                   u66_20 056A                     u58_21 05ED                     u90_27 0653  
                   u59_20 05F7                     u67_20 057F                     u83_20 0635  
                   u59_21 05F6                     u67_21 057E                     u83_21 0634  
                   u68_20 0589                     u84_20 0639                     u68_21 0588  
                   u84_21 0638                     u69_20 0594                     u85_20 0660  
                   u69_21 0593                     u85_21 065F                     u86_20 0679  
                   u86_21 0678                     u87_20 069D                     u87_21 069C  
                   u88_20 06A1                     u88_21 06A0                     _stato 0079  
                   pclath 000A                     status 0003                     wtemp0 007E  
         __initialization 07EC              __end_of_main 07EC             ??_Irrigazione 0038  
                  ??_main 0040                    _ANSELH 0189                    i1l1001 0627  
                  i1l1003 062D                    i1l1011 057F                    i1l1021 0598  
                  i1l1013 0583                    i1l1005 0560                    i1l1023 059F  
                  i1l1015 0589                    i1l1007 0564                    i1l1017 058D  
                  i1l1009 0579                    i1l1121 063A                    i1l1019 0594  
                  i1l1131 068B                    i1l1123 064B                    i1l1115 0631  
                  i1l1133 068E                    i1l1125 065A                    i1l1117 0635  
                  i1l1135 06A1                    i1l1127 0660                    i1l1119 0639  
                  i1l1129 0679                    _INTCON 000B                    _OSCCON 008F  
     __end_of_Irrigazione 0560        i1Irrigazione@power 0071                    saved_w 007E  
 __end_of__initialization 07FC                _Visualizza 05A4            __pcstackCOMMON 0071  
            __pidataBANK0 0508       i1Visualizza@display 0071       i1Visualizza@lettera 0020  
              __pmaintext 06B4               _Irrigazione 0525                __pintentry 0004  
     Irrigazione@velocita 0034               ?_Visualizza 0030     __end_ofi1_Irrigazione 0631  
                 __ptext1 05A4                   __ptext2 0525                   __ptext3 0631  
                 __ptext4 0560                   __ptext5 05E8      end_of_initialization 07FC  
         Visualizza@F1427 0043             ?i1_Visualizza 0071       start_initialization 07EC  
             __end_of_ISR 06B4  i1Irrigazione@irrigazione 0077                init_fetch0 0512  
            ?_Irrigazione 0030               __pdataBANK0 0043    i1Irrigazione@direzione 0073  
          ??i1_Visualizza 0073               __pbssCOMMON 0079                 ___latbits 0002  
           __pcstackBANK0 0020              ??_Visualizza 0032      Irrigazione@direzione 0032  
      __end_of_Visualizza 05E8         interrupt_function 0004      __end_ofi1_Visualizza 05A4  
   i1Irrigazione@velocita 0075             i1_Irrigazione 05E8    Irrigazione@irrigazione 0036  
              _INTCONbits 000B                  init_ram0 0516                  intlevel1 0000  
       Visualizza@display 0030            ?i1_Irrigazione 0071         Visualizza@lettera 0036  
              _OPTION_REG 0081  
