

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Apr 30 16:35:49 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,space=0,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
  1828                           ;	DEBUG = 0x1, unprogrammed default
  1829     2007                     	org	8199
  1830     2007  20D4               	dw	8404
  1831                           
  1832                           ;Config register CONFIG2 @ 0x2008
  1833                           ;	Brown-out Reset Selection bit
  1834                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1835                           ;	Flash Program Memory Self Write Enable bits
  1836                           ;	WRT = OFF, Write protection off
  1837     2008                     	org	8200
  1838     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      8      10
    BANK0            80     35      45
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->i1_Irrigazione

Critical Paths under _main in BANK0

    _main->_Visualizza

Critical Paths under _ISR in BANK0

    _ISR->i1_Visualizza

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     446
                                             32 BANK0      3     3      0
                        _Irrigazione
                         _Visualizza
 ---------------------------------------------------------------------------------
 (1) _Visualizza                                          16    14      2     250
                                             16 BANK0     16    14      2
 ---------------------------------------------------------------------------------
 (1) _Irrigazione                                          8     0      8     196
                                             16 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  6     6      0     438
                                             10 BANK0      6     6      0
                      i1_Irrigazione
                       i1_Visualizza
 ---------------------------------------------------------------------------------
 (3) i1_Visualizza                                        16    14      2     250
                                              0 COMMON     6     4      2
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (3) i1_Irrigazione                                        8     0      8     188
                                              0 COMMON     8     0      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Irrigazione
   _Visualizza

 _ISR (ROOT)
   i1_Irrigazione
   i1_Visualizza

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               85      0       0      0.0%
BITBANK3            85      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     35      45     56.2%
BITBANK0            80      0       0      0.0%
COMMON              13      8      10     76.9%
BITCOMMON           13      0       0      0.0%
DATA                 0      0      55      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Wed Apr 30 16:35:49 2025

                       pc 0002                        l65 0562                        l74 05EA  
                      l90 07E8                        l91 0707                        l83 06F9  
                      l92 072E                        l84 06F9                        l95 0737  
                      l87 06FA                        l98 0755                        fsr 0004  
                     l100 075C                       l101 0778                       l111 07BD  
                     l104 0794                       l106 079D                       l109 07A2  
                     l931 0538                       l923 0528                       l941 054C  
                     l933 053E                       l925 0530                       l951 055B  
                     l943 054D                       l935 053F                       l927 0531  
                     l953 0561                       l945 0553                       l937 0545  
                     l929 0537                       l961 05C6                       l947 0554  
                     l939 0546                       l971 05DD                       l963 05CA  
                     l955 05A7                       l949 055A                       l973 05DF  
                     l965 05D0                       l957 05AB                       l975 05E6  
                     l967 05D4                       l959 05C0                       l969 05DB  
                     _RB0 0030                       _RB1 0031                       _RB2 0032  
                     _RB3 0033                       _RB4 0034                       _RB5 0035  
                     _RD2 0042                       _RD3 0043                       _RD4 0044  
                     _RD5 0045                       _RD6 0046                       _RD7 0047  
                     u500 0553                       u501 0552                       u510 055A  
                     u511 0559                       u520 0561                       u521 0560  
                     u450 0530                       u530 05B1                       u451 052F  
                     u460 0537                       u540 05C6                       _ISR 0634  
                     u461 0536                       u541 05C5                       u470 053E  
                     u550 05D0                       u710 06D8                       u471 053D  
                     u551 05CF                       u711 06D7                       u480 0545  
                     u560 05DB                       u800 0798                       u720 06DC  
                     u481 0544                       u561 05DA                       u801 0797  
                     u721 06DB                       u490 054C                       u570 05E6  
                     u810 07A1                       u730 06FE                       u491 054B  
                     u571 05E5                       u811 07A0                       u731 06FD  
                     u820 07B8                       u740 070B                       u821 07B7  
                     u741 070A                       u750 0732                       u751 0731  
                     u760 073B                       u761 073A                       u770 0759  
                     u771 0758                       u780 0760                       u781 075F  
                     u790 077C                       u791 077B                       u897 07AB  
            i1_Visualizza 0563                       fsr0 0004                       indf 0000  
                    ?_ISR 0071                      l1101 07A3                      l1103 07B1  
                    l1111 07C0                      l1031 06B7                      l1105 07B4  
                    l1041 06C1                      l1033 06BB                      l1107 07B8  
                    l1051 06CA                      l1043 06C4                      l1035 06BE  
                    l1061 06DC                      l1053 06CD                      l1045 06C6  
                    l1037 06BF                      l1071 070B                      l1063 06E5  
                    l1055 06CE                      l1047 06C7                      l1039 06C0  
                    l1081 073C                      l1073 0714                      l1065 06FE  
                    l1057 06D2                      l1049 06C8                      l1171 07C5  
                    l1091 077C                      l1083 0750                      l1075 0729  
                    l1067 0702                      l1059 06D8                      l1093 078F  
                    l1085 0759                      l1077 0732                      l1069 0706  
                    l1095 0798                      l1087 0760                      l1089 0773  
                    i1l65 0633                      i1l74 05A6          Irrigazione@power 0030  
                    _main 06B7                      btemp 007E                      start 0010  
         ??i1_Irrigazione 0079                     ??_ISR 002A                     ?_main 0071  
                   _ANSEL 0188                     i1l121 0676                     i1l131 06AC  
                   i1l125 069A                     i1l128 06A0                     i1l981 05F4  
                   i1l991 060C                     i1l983 05FA                     i1l993 060F  
                   i1l985 05FD                     i1l977 05EB                     i1l995 0615  
                   i1l987 0603                     i1l979 05F1                     i1l997 0618  
                   i1l989 0606                     i1l999 061E                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   u60_20 0603                     u60_21 0602                     u61_20 060C  
                   u61_21 060B                     u62_20 0615                     u70_20 05A2  
                   u62_21 0614                     u70_21 05A1                     u63_20 061E  
                   u63_21 061D                     u64_20 0627                     u64_21 0626  
                   u65_20 0630                     u65_21 062F                     _TRISA 0085  
                   _TRISB 0086                     _TRISC 0087                     _TRISD 0088  
                   u58_20 05F1                     u66_20 056D                     u58_21 05F0  
                   u90_27 0656                     u59_20 05FA                     u67_20 0582  
                   u83_20 0638                     u59_21 05F9                     u67_21 0581  
                   u83_21 0637                     u68_20 058C                     u84_20 063C  
                   u68_21 058B                     u84_21 063B                     u69_20 0597  
                   u85_20 0663                     u69_21 0596                     u85_21 0662  
                   u86_20 067C                     u86_21 067B                     u87_20 06A0  
                   u87_21 069F                     u88_20 06A4                     u88_21 06A3  
                   _stato 0079                     pclath 000A                     status 0003  
                   wtemp0 007E           __initialization 07EC              __end_of_main 07EC  
           ??_Irrigazione 0038                    ??_main 0040                    _ANSELH 0189  
                  i1l1001 0621                    i1l1003 0627                    i1l1011 0567  
                  i1l1005 062A                    i1l1021 0590                    i1l1013 057C  
                  i1l1007 0630                    i1l1023 0597                    i1l1015 0582  
                  i1l1025 0599                    i1l1017 0586                    i1l1009 0563  
                  i1l1121 0638                    i1l1027 059B                    i1l1019 058C  
                  i1l1131 0663                    i1l1123 063C                    i1l1029 05A2  
                  i1l1133 067C                    i1l1125 063D                    i1l1135 068E  
                  i1l1127 064E                    i1l1119 0634                    i1l1137 0691  
                  i1l1129 065D                    i1l1139 06A4                    _INTCON 000B  
                  _OSCCON 008F       __end_of_Irrigazione 0563        i1Irrigazione@power 0071  
                  saved_w 007E   __end_of__initialization 07FC                _Visualizza 05A7  
          __pcstackCOMMON 0071              __pidataBANK0 050B       i1Visualizza@display 0071  
     i1Visualizza@lettera 0020                __pmaintext 06B7               _Irrigazione 0528  
              __pintentry 0004       Irrigazione@velocita 0034               ?_Visualizza 0030  
   __end_ofi1_Irrigazione 0634                   __ptext1 05A7                   __ptext2 0528  
                 __ptext3 0634                   __ptext4 0563                   __ptext5 05EB  
    end_of_initialization 07FC           Visualizza@F1427 0043             ?i1_Visualizza 0071  
     start_initialization 07EC               __end_of_ISR 06B7  i1Irrigazione@irrigazione 0077  
              init_fetch0 0515              ?_Irrigazione 0030               __pdataBANK0 0043  
  i1Irrigazione@direzione 0073            ??i1_Visualizza 0073               __pbssCOMMON 0079  
               ___latbits 0002             __pcstackBANK0 0020              ??_Visualizza 0032  
    Irrigazione@direzione 0032        __end_of_Visualizza 05EB         interrupt_function 0004  
    __end_ofi1_Visualizza 05A7     i1Irrigazione@velocita 0075             i1_Irrigazione 05EB  
  Irrigazione@irrigazione 0036                _INTCONbits 000B                  init_ram0 0519  
                intlevel1 0000         Visualizza@display 0030            ?i1_Irrigazione 0071  
       Visualizza@lettera 0036                _OPTION_REG 0081  
